[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-08-01 16:18:39,488 train_domain_boundary_value_v4.py:403] Epoch 1213/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:20:15,079 train_domain_boundary_value_v4.py:524] Epoch [1213/3000], Training Loss:  0.024665556, Validation Loss:  0.003630647
[2025-08-01 16:20:15,080 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024555785, Term:  0.000109771 - Val : Int:  0.003517317, Term:  0.000113329
[2025-08-01 16:20:15,081 train_domain_boundary_value_v4.py:403] Epoch 1214/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:21:48,612 train_domain_boundary_value_v4.py:524] Epoch [1214/3000], Training Loss:  0.023507914, Validation Loss:  0.001502403
[2025-08-01 16:21:48,613 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023398770, Term:  0.000109144 - Val : Int:  0.001389413, Term:  0.000112990
[2025-08-01 16:21:48,613 train_domain_boundary_value_v4.py:403] Epoch 1215/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:23:21,606 train_domain_boundary_value_v4.py:524] Epoch [1215/3000], Training Loss:  0.023709265, Validation Loss:  0.001250641
[2025-08-01 16:23:21,607 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023599762, Term:  0.000109502 - Val : Int:  0.001135910, Term:  0.000114730
[2025-08-01 16:23:21,608 train_domain_boundary_value_v4.py:403] Epoch 1216/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:24:54,670 train_domain_boundary_value_v4.py:524] Epoch [1216/3000], Training Loss:  0.023946890, Validation Loss:  0.003774022
[2025-08-01 16:24:54,671 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023839729, Term:  0.000107162 - Val : Int:  0.003661137, Term:  0.000112885
[2025-08-01 16:24:54,671 train_domain_boundary_value_v4.py:403] Epoch 1217/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:26:27,977 train_domain_boundary_value_v4.py:524] Epoch [1217/3000], Training Loss:  0.023803639, Validation Loss:  0.001276756
[2025-08-01 16:26:27,978 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023694812, Term:  0.000108827 - Val : Int:  0.001163024, Term:  0.000113731
[2025-08-01 16:26:27,978 train_domain_boundary_value_v4.py:403] Epoch 1218/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:28:01,639 train_domain_boundary_value_v4.py:524] Epoch [1218/3000], Training Loss:  0.027657245, Validation Loss:  0.001929699
[2025-08-01 16:28:01,640 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.027549850, Term:  0.000107395 - Val : Int:  0.001817205, Term:  0.000112494
[2025-08-01 16:28:01,641 train_domain_boundary_value_v4.py:403] Epoch 1219/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:29:35,739 train_domain_boundary_value_v4.py:524] Epoch [1219/3000], Training Loss:  0.023307699, Validation Loss:  0.001817215
[2025-08-01 16:29:35,740 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023197991, Term:  0.000109708 - Val : Int:  0.001705091, Term:  0.000112124
[2025-08-01 16:29:35,741 train_domain_boundary_value_v4.py:403] Epoch 1220/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:31:10,147 train_domain_boundary_value_v4.py:524] Epoch [1220/3000], Training Loss:  0.023570734, Validation Loss:  0.001172826
[2025-08-01 16:31:10,147 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023461174, Term:  0.000109560 - Val : Int:  0.001061264, Term:  0.000111562
[2025-08-01 16:31:10,224 train_domain_boundary_value_v4.py:535] Found best model in Epoch 1220, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 16:31:10,226 train_domain_boundary_value_v4.py:403] Epoch 1221/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:32:45,113 train_domain_boundary_value_v4.py:524] Epoch [1221/3000], Training Loss:  0.023679029, Validation Loss:  0.002168066
[2025-08-01 16:32:45,115 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023571345, Term:  0.000107684 - Val : Int:  0.002056020, Term:  0.000112047
[2025-08-01 16:32:45,115 train_domain_boundary_value_v4.py:403] Epoch 1222/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:34:18,195 train_domain_boundary_value_v4.py:524] Epoch [1222/3000], Training Loss:  0.023837279, Validation Loss:  0.001308201
[2025-08-01 16:34:18,196 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023730594, Term:  0.000106686 - Val : Int:  0.001196658, Term:  0.000111544
[2025-08-01 16:34:18,196 train_domain_boundary_value_v4.py:403] Epoch 1223/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:35:56,934 train_domain_boundary_value_v4.py:524] Epoch [1223/3000], Training Loss:  0.024192137, Validation Loss:  0.002973802
[2025-08-01 16:35:56,935 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024084648, Term:  0.000107488 - Val : Int:  0.002862111, Term:  0.000111690
[2025-08-01 16:35:56,936 train_domain_boundary_value_v4.py:403] Epoch 1224/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:37:31,185 train_domain_boundary_value_v4.py:524] Epoch [1224/3000], Training Loss:  0.023980756, Validation Loss:  0.001615212
[2025-08-01 16:37:31,187 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023873662, Term:  0.000107093 - Val : Int:  0.001503792, Term:  0.000111420
[2025-08-01 16:37:31,187 train_domain_boundary_value_v4.py:403] Epoch 1225/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:39:04,033 train_domain_boundary_value_v4.py:524] Epoch [1225/3000], Training Loss:  0.023409737, Validation Loss:  0.003946156
[2025-08-01 16:39:04,034 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023303363, Term:  0.000106374 - Val : Int:  0.003835277, Term:  0.000110879
[2025-08-01 16:39:04,034 train_domain_boundary_value_v4.py:403] Epoch 1226/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:40:38,704 train_domain_boundary_value_v4.py:524] Epoch [1226/3000], Training Loss:  0.025781428, Validation Loss:  0.001525508
[2025-08-01 16:40:38,705 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025673888, Term:  0.000107540 - Val : Int:  0.001414875, Term:  0.000110633
[2025-08-01 16:40:38,706 train_domain_boundary_value_v4.py:403] Epoch 1227/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:42:11,425 train_domain_boundary_value_v4.py:524] Epoch [1227/3000], Training Loss:  0.024655317, Validation Loss:  0.004794342
[2025-08-01 16:42:11,426 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024549134, Term:  0.000106183 - Val : Int:  0.004683637, Term:  0.000110705
[2025-08-01 16:42:11,426 train_domain_boundary_value_v4.py:403] Epoch 1228/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:43:45,252 train_domain_boundary_value_v4.py:524] Epoch [1228/3000], Training Loss:  0.023605285, Validation Loss:  0.001612362
[2025-08-01 16:43:45,253 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023499374, Term:  0.000105912 - Val : Int:  0.001499461, Term:  0.000112901
[2025-08-01 16:43:45,253 train_domain_boundary_value_v4.py:403] Epoch 1229/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:45:19,932 train_domain_boundary_value_v4.py:524] Epoch [1229/3000], Training Loss:  0.023430839, Validation Loss:  0.005353368
[2025-08-01 16:45:19,932 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023324785, Term:  0.000106054 - Val : Int:  0.005243196, Term:  0.000110172
[2025-08-01 16:45:19,933 train_domain_boundary_value_v4.py:403] Epoch 1230/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:46:53,733 train_domain_boundary_value_v4.py:524] Epoch [1230/3000], Training Loss:  0.024840803, Validation Loss:  0.003233558
[2025-08-01 16:46:53,735 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024735305, Term:  0.000105498 - Val : Int:  0.003123182, Term:  0.000110376
[2025-08-01 16:46:53,735 train_domain_boundary_value_v4.py:403] Epoch 1231/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:48:26,478 train_domain_boundary_value_v4.py:524] Epoch [1231/3000], Training Loss:  0.023719987, Validation Loss:  0.001174964
[2025-08-01 16:48:26,482 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023613634, Term:  0.000106352 - Val : Int:  0.001065270, Term:  0.000109694
[2025-08-01 16:48:26,482 train_domain_boundary_value_v4.py:403] Epoch 1232/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:49:58,891 train_domain_boundary_value_v4.py:524] Epoch [1232/3000], Training Loss:  0.023491958, Validation Loss:  0.005307017
[2025-08-01 16:49:58,893 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023386163, Term:  0.000105795 - Val : Int:  0.005196858, Term:  0.000110159
[2025-08-01 16:49:58,893 train_domain_boundary_value_v4.py:403] Epoch 1233/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:51:32,740 train_domain_boundary_value_v4.py:524] Epoch [1233/3000], Training Loss:  0.024073364, Validation Loss:  0.001612099
[2025-08-01 16:51:32,741 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023967211, Term:  0.000106153 - Val : Int:  0.001501839, Term:  0.000110260
[2025-08-01 16:51:32,741 train_domain_boundary_value_v4.py:403] Epoch 1234/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:53:09,374 train_domain_boundary_value_v4.py:524] Epoch [1234/3000], Training Loss:  0.024045586, Validation Loss:  0.004672989
[2025-08-01 16:53:09,375 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023940110, Term:  0.000105477 - Val : Int:  0.004563413, Term:  0.000109576
[2025-08-01 16:53:09,376 train_domain_boundary_value_v4.py:403] Epoch 1235/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:54:43,262 train_domain_boundary_value_v4.py:524] Epoch [1235/3000], Training Loss:  0.026371107, Validation Loss:  0.001247541
[2025-08-01 16:54:43,262 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026265584, Term:  0.000105523 - Val : Int:  0.001138405, Term:  0.000109136
[2025-08-01 16:54:43,262 train_domain_boundary_value_v4.py:403] Epoch 1236/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:56:16,897 train_domain_boundary_value_v4.py:524] Epoch [1236/3000], Training Loss:  0.023247768, Validation Loss:  0.001359618
[2025-08-01 16:56:16,898 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023142962, Term:  0.000104806 - Val : Int:  0.001248628, Term:  0.000110990
[2025-08-01 16:56:16,899 train_domain_boundary_value_v4.py:403] Epoch 1237/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:57:52,644 train_domain_boundary_value_v4.py:524] Epoch [1237/3000], Training Loss:  0.023797744, Validation Loss:  0.001321085
[2025-08-01 16:57:52,645 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023692602, Term:  0.000105142 - Val : Int:  0.001212027, Term:  0.000109058
[2025-08-01 16:57:52,645 train_domain_boundary_value_v4.py:403] Epoch 1238/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:59:26,647 train_domain_boundary_value_v4.py:524] Epoch [1238/3000], Training Loss:  0.024269669, Validation Loss:  0.001423879
[2025-08-01 16:59:26,648 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024165393, Term:  0.000104276 - Val : Int:  0.001313505, Term:  0.000110374
[2025-08-01 16:59:26,649 train_domain_boundary_value_v4.py:403] Epoch 1239/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:00:59,598 train_domain_boundary_value_v4.py:524] Epoch [1239/3000], Training Loss:  0.024507065, Validation Loss:  0.002182816
[2025-08-01 17:00:59,599 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024402531, Term:  0.000104533 - Val : Int:  0.002070921, Term:  0.000111896
[2025-08-01 17:00:59,600 train_domain_boundary_value_v4.py:403] Epoch 1240/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:02:33,138 train_domain_boundary_value_v4.py:524] Epoch [1240/3000], Training Loss:  0.031212685, Validation Loss:  0.001801030
[2025-08-01 17:02:33,139 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.031107271, Term:  0.000105414 - Val : Int:  0.001690353, Term:  0.000110677
[2025-08-01 17:02:33,139 train_domain_boundary_value_v4.py:403] Epoch 1241/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:04:08,915 train_domain_boundary_value_v4.py:524] Epoch [1241/3000], Training Loss:  0.023099183, Validation Loss:  0.001192910
[2025-08-01 17:04:08,917 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022994140, Term:  0.000105044 - Val : Int:  0.001084347, Term:  0.000108563
[2025-08-01 17:04:08,918 train_domain_boundary_value_v4.py:403] Epoch 1242/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:05:43,363 train_domain_boundary_value_v4.py:524] Epoch [1242/3000], Training Loss:  0.022970299, Validation Loss:  0.001474544
[2025-08-01 17:05:43,363 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022865638, Term:  0.000104661 - Val : Int:  0.001364767, Term:  0.000109776
[2025-08-01 17:05:43,364 train_domain_boundary_value_v4.py:403] Epoch 1243/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:07:16,761 train_domain_boundary_value_v4.py:524] Epoch [1243/3000], Training Loss:  0.023137461, Validation Loss:  0.001307834
[2025-08-01 17:07:16,762 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023031531, Term:  0.000105931 - Val : Int:  0.001199534, Term:  0.000108300
[2025-08-01 17:07:16,762 train_domain_boundary_value_v4.py:403] Epoch 1244/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:08:51,129 train_domain_boundary_value_v4.py:524] Epoch [1244/3000], Training Loss:  0.023458764, Validation Loss:  0.001254481
[2025-08-01 17:08:51,130 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023354830, Term:  0.000103933 - Val : Int:  0.001146538, Term:  0.000107942
[2025-08-01 17:08:51,130 train_domain_boundary_value_v4.py:403] Epoch 1245/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:10:24,086 train_domain_boundary_value_v4.py:524] Epoch [1245/3000], Training Loss:  0.023126397, Validation Loss:  0.001149367
[2025-08-01 17:10:24,086 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023022031, Term:  0.000104367 - Val : Int:  0.001037704, Term:  0.000111664
[2025-08-01 17:10:24,167 train_domain_boundary_value_v4.py:535] Found best model in Epoch 1245, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 17:10:24,168 train_domain_boundary_value_v4.py:403] Epoch 1246/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:11:56,145 train_domain_boundary_value_v4.py:524] Epoch [1246/3000], Training Loss:  0.023276937, Validation Loss:  0.001928590
[2025-08-01 17:11:56,145 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023172705, Term:  0.000104232 - Val : Int:  0.001815338, Term:  0.000113252
[2025-08-01 17:11:56,146 train_domain_boundary_value_v4.py:403] Epoch 1247/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:13:29,172 train_domain_boundary_value_v4.py:524] Epoch [1247/3000], Training Loss:  0.025101880, Validation Loss:  0.002595853
[2025-08-01 17:13:29,173 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024998856, Term:  0.000103024 - Val : Int:  0.002488226, Term:  0.000107627
[2025-08-01 17:13:29,173 train_domain_boundary_value_v4.py:403] Epoch 1248/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:15:02,943 train_domain_boundary_value_v4.py:524] Epoch [1248/3000], Training Loss:  0.024456094, Validation Loss:  0.001509288
[2025-08-01 17:15:02,944 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024352465, Term:  0.000103629 - Val : Int:  0.001400832, Term:  0.000108456
[2025-08-01 17:15:02,945 train_domain_boundary_value_v4.py:403] Epoch 1249/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:16:35,529 train_domain_boundary_value_v4.py:524] Epoch [1249/3000], Training Loss:  0.023233194, Validation Loss:  0.001418704
[2025-08-01 17:16:35,530 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023129192, Term:  0.000104002 - Val : Int:  0.001309841, Term:  0.000108863
[2025-08-01 17:16:35,530 train_domain_boundary_value_v4.py:403] Epoch 1250/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:18:11,726 train_domain_boundary_value_v4.py:524] Epoch [1250/3000], Training Loss:  0.023372201, Validation Loss:  0.002003498
[2025-08-01 17:18:11,727 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023268166, Term:  0.000104034 - Val : Int:  0.001896213, Term:  0.000107285
[2025-08-01 17:18:11,727 train_domain_boundary_value_v4.py:403] Epoch 1251/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:19:45,358 train_domain_boundary_value_v4.py:524] Epoch [1251/3000], Training Loss:  0.024465595, Validation Loss:  0.002375076
[2025-08-01 17:19:45,360 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024362734, Term:  0.000102861 - Val : Int:  0.002266835, Term:  0.000108240
[2025-08-01 17:19:45,360 train_domain_boundary_value_v4.py:403] Epoch 1252/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:21:19,967 train_domain_boundary_value_v4.py:524] Epoch [1252/3000], Training Loss:  0.023746047, Validation Loss:  0.001436039
[2025-08-01 17:21:19,968 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023643701, Term:  0.000102346 - Val : Int:  0.001328977, Term:  0.000107063
[2025-08-01 17:21:19,969 train_domain_boundary_value_v4.py:403] Epoch 1253/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:22:54,024 train_domain_boundary_value_v4.py:524] Epoch [1253/3000], Training Loss:  0.026414298, Validation Loss:  0.001325443
[2025-08-01 17:22:54,026 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026311177, Term:  0.000103120 - Val : Int:  0.001218467, Term:  0.000106976
[2025-08-01 17:22:54,026 train_domain_boundary_value_v4.py:403] Epoch 1254/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:24:26,893 train_domain_boundary_value_v4.py:524] Epoch [1254/3000], Training Loss:  0.023376464, Validation Loss:  0.003527975
[2025-08-01 17:24:26,895 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023273367, Term:  0.000103096 - Val : Int:  0.003416180, Term:  0.000111795
[2025-08-01 17:24:26,895 train_domain_boundary_value_v4.py:403] Epoch 1255/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 17:25:59,141 train_domain_boundary_value_v4.py:524] Epoch [1255/3000], Training Loss:  0.023525828, Validation Loss:  0.001431303
[2025-08-01 17:25:59,142 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023422578, Term:  0.000103250 - Val : Int:  0.001323817, Term:  0.000107486
