[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-19 15:44:25,739 train_value_func_rebounce_v2.py:665] Epoch [1078/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:46:48,527 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000554335 : interior =  0.000521328 & boundary =  0.000007616 & terminal =  0.000025390
[2025-09-19 15:46:48,530 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000201006 : interior =  0.000163240 & boundary =  0.000007887 & terminal =  0.000029879
[2025-09-19 15:46:48,530 train_value_func_rebounce_v2.py:665] Epoch [1079/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:49:10,312 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000206793 : interior =  0.000176261 & boundary =  0.000006781 & terminal =  0.000023751
[2025-09-19 15:49:10,314 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000134020 : interior =  0.000104064 & boundary =  0.000006622 & terminal =  0.000023334
[2025-09-19 15:49:10,314 train_value_func_rebounce_v2.py:665] Epoch [1080/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:51:30,416 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000151372 : interior =  0.000121817 & boundary =  0.000006482 & terminal =  0.000023073
[2025-09-19 15:51:30,417 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000308184 : interior =  0.000278990 & boundary =  0.000006087 & terminal =  0.000023107
[2025-09-19 15:51:30,417 train_value_func_rebounce_v2.py:665] Epoch [1081/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:53:55,824 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000987721 : interior =  0.000956968 & boundary =  0.000006573 & terminal =  0.000024179
[2025-09-19 15:53:55,826 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000319642 : interior =  0.000286344 & boundary =  0.000007342 & terminal =  0.000025956
[2025-09-19 15:53:55,826 train_value_func_rebounce_v2.py:665] Epoch [1082/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:56:14,836 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000172336 : interior =  0.000141897 & boundary =  0.000006648 & terminal =  0.000023791
[2025-09-19 15:56:14,837 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000100996 : interior =  0.000065496 & boundary =  0.000007517 & terminal =  0.000027983
[2025-09-19 15:56:14,837 train_value_func_rebounce_v2.py:665] Epoch [1083/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:58:38,852 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000111945 : interior =  0.000081425 & boundary =  0.000006703 & terminal =  0.000023817
[2025-09-19 15:58:38,854 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000113566 : interior =  0.000080852 & boundary =  0.000008066 & terminal =  0.000024648
[2025-09-19 15:58:38,854 train_value_func_rebounce_v2.py:665] Epoch [1084/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:01:04,876 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000406019 : interior =  0.000375433 & boundary =  0.000006937 & terminal =  0.000023650
[2025-09-19 16:01:04,878 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000308140 : interior =  0.000272936 & boundary =  0.000007116 & terminal =  0.000028088
[2025-09-19 16:01:04,878 train_value_func_rebounce_v2.py:665] Epoch [1085/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:03:29,456 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000247694 : interior =  0.000214359 & boundary =  0.000007544 & terminal =  0.000025791
[2025-09-19 16:03:29,457 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000091937 : interior =  0.000059873 & boundary =  0.000006431 & terminal =  0.000025633
[2025-09-19 16:03:29,457 train_value_func_rebounce_v2.py:665] Epoch [1086/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:05:49,919 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000209473 : interior =  0.000179333 & boundary =  0.000006696 & terminal =  0.000023444
[2025-09-19 16:05:49,924 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000761498 : interior =  0.000731149 & boundary =  0.000006579 & terminal =  0.000023770
[2025-09-19 16:05:49,924 train_value_func_rebounce_v2.py:665] Epoch [1087/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:08:13,649 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000564977 : interior =  0.000534823 & boundary =  0.000006621 & terminal =  0.000023533
[2025-09-19 16:08:13,650 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000139732 : interior =  0.000110272 & boundary =  0.000006211 & terminal =  0.000023248
[2025-09-19 16:08:13,650 train_value_func_rebounce_v2.py:665] Epoch [1088/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:10:34,605 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000215558 : interior =  0.000186377 & boundary =  0.000006163 & terminal =  0.000023019
[2025-09-19 16:10:34,607 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000761435 : interior =  0.000724162 & boundary =  0.000007509 & terminal =  0.000029764
[2025-09-19 16:10:34,607 train_value_func_rebounce_v2.py:665] Epoch [1089/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:12:52,657 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000192432 : interior =  0.000161885 & boundary =  0.000006580 & terminal =  0.000023967
[2025-09-19 16:12:52,659 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000079580 : interior =  0.000049904 & boundary =  0.000006022 & terminal =  0.000023654
[2025-09-19 16:12:52,659 train_value_func_rebounce_v2.py:665] Epoch [1090/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:15:13,388 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000967845 : interior =  0.000937753 & boundary =  0.000006668 & terminal =  0.000023424
[2025-09-19 16:15:13,390 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000603029 : interior =  0.000562780 & boundary =  0.000008368 & terminal =  0.000031881
[2025-09-19 16:15:13,390 train_value_func_rebounce_v2.py:665] Epoch [1091/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:17:37,666 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000206929 : interior =  0.000173391 & boundary =  0.000007651 & terminal =  0.000025887
[2025-09-19 16:17:37,668 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000091554 : interior =  0.000060594 & boundary =  0.000007135 & terminal =  0.000023825
[2025-09-19 16:17:37,668 train_value_func_rebounce_v2.py:665] Epoch [1092/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:20:01,073 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000132715 : interior =  0.000102940 & boundary =  0.000006555 & terminal =  0.000023220
[2025-09-19 16:20:01,074 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000097983 : interior =  0.000067540 & boundary =  0.000006390 & terminal =  0.000024053
[2025-09-19 16:20:01,074 train_value_func_rebounce_v2.py:665] Epoch [1093/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:22:19,878 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000110142 : interior =  0.000079203 & boundary =  0.000006997 & terminal =  0.000023942
[2025-09-19 16:22:19,879 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000098385 : interior =  0.000068607 & boundary =  0.000006075 & terminal =  0.000023704
[2025-09-19 16:22:19,880 train_value_func_rebounce_v2.py:665] Epoch [1094/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:24:45,587 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000989295 : interior =  0.000959412 & boundary =  0.000006686 & terminal =  0.000023198
[2025-09-19 16:24:45,590 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.001014237 : interior =  0.000983756 & boundary =  0.000005892 & terminal =  0.000024589
[2025-09-19 16:24:45,590 train_value_func_rebounce_v2.py:665] Epoch [1095/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:27:12,956 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000427153 : interior =  0.000392555 & boundary =  0.000007885 & terminal =  0.000026713
[2025-09-19 16:27:12,958 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000135738 : interior =  0.000106145 & boundary =  0.000006545 & terminal =  0.000023048
[2025-09-19 16:27:12,958 train_value_func_rebounce_v2.py:665] Epoch [1096/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:29:29,030 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000091828 : interior =  0.000060110 & boundary =  0.000007159 & terminal =  0.000024559
[2025-09-19 16:29:29,038 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000084545 : interior =  0.000046092 & boundary =  0.000008463 & terminal =  0.000029990
[2025-09-19 16:29:29,039 train_value_func_rebounce_v2.py:665] Epoch [1097/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:31:48,471 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000090690 : interior =  0.000059474 & boundary =  0.000007096 & terminal =  0.000024119
[2025-09-19 16:31:48,476 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000104494 : interior =  0.000066466 & boundary =  0.000009322 & terminal =  0.000028706
[2025-09-19 16:31:48,476 train_value_func_rebounce_v2.py:665] Epoch [1098/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:34:07,709 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000120902 : interior =  0.000089990 & boundary =  0.000006920 & terminal =  0.000023991
[2025-09-19 16:34:07,710 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000325272 : interior =  0.000289497 & boundary =  0.000008008 & terminal =  0.000027767
[2025-09-19 16:34:07,711 train_value_func_rebounce_v2.py:665] Epoch [1099/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:36:26,939 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000576593 : interior =  0.000546168 & boundary =  0.000006719 & terminal =  0.000023706
[2025-09-19 16:36:26,940 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000369672 : interior =  0.000340175 & boundary =  0.000006231 & terminal =  0.000023266
[2025-09-19 16:36:26,941 train_value_func_rebounce_v2.py:665] Epoch [1100/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:38:47,908 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000194327 : interior =  0.000165316 & boundary =  0.000006247 & terminal =  0.000022764
[2025-09-19 16:38:47,909 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000077339 : interior =  0.000047812 & boundary =  0.000006132 & terminal =  0.000023394
[2025-09-19 16:38:47,909 train_value_func_rebounce_v2.py:665] Epoch [1101/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:41:12,284 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000502351 : interior =  0.000472383 & boundary =  0.000006686 & terminal =  0.000023283
[2025-09-19 16:41:12,285 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.002307178 : interior =  0.002273397 & boundary =  0.000006281 & terminal =  0.000027500
[2025-09-19 16:41:12,285 train_value_func_rebounce_v2.py:665] Epoch [1102/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:43:32,735 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000816334 : interior =  0.000785910 & boundary =  0.000006395 & terminal =  0.000024029
[2025-09-19 16:43:32,737 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000463447 : interior =  0.000433162 & boundary =  0.000005997 & terminal =  0.000024288
[2025-09-19 16:43:32,737 train_value_func_rebounce_v2.py:665] Epoch [1103/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:45:51,625 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000269505 : interior =  0.000240016 & boundary =  0.000006393 & terminal =  0.000023097
[2025-09-19 16:45:51,626 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000132035 : interior =  0.000093379 & boundary =  0.000010658 & terminal =  0.000027999
[2025-09-19 16:45:51,627 train_value_func_rebounce_v2.py:665] Epoch [1104/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:48:13,093 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000097919 : interior =  0.000066381 & boundary =  0.000006793 & terminal =  0.000024745
[2025-09-19 16:48:13,096 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000105607 : interior =  0.000063024 & boundary =  0.000009746 & terminal =  0.000032837
[2025-09-19 16:48:13,096 train_value_func_rebounce_v2.py:665] Epoch [1105/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:50:36,229 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000107317 : interior =  0.000076266 & boundary =  0.000006713 & terminal =  0.000024338
[2025-09-19 16:50:36,230 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000077420 : interior =  0.000047167 & boundary =  0.000006134 & terminal =  0.000024119
[2025-09-19 16:50:36,230 train_value_func_rebounce_v2.py:665] Epoch [1106/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:52:59,045 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000344542 : interior =  0.000314221 & boundary =  0.000006538 & terminal =  0.000023783
[2025-09-19 16:52:59,046 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000284453 : interior =  0.000255593 & boundary =  0.000006074 & terminal =  0.000022786
[2025-09-19 16:52:59,046 train_value_func_rebounce_v2.py:665] Epoch [1107/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:55:23,768 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000111334 : interior =  0.000081440 & boundary =  0.000006635 & terminal =  0.000023259
[2025-09-19 16:55:23,769 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000169092 : interior =  0.000140013 & boundary =  0.000006412 & terminal =  0.000022667
[2025-09-19 16:55:23,770 train_value_func_rebounce_v2.py:665] Epoch [1108/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 16:57:53,968 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.001339078 : interior =  0.001310102 & boundary =  0.000006219 & terminal =  0.000022757
[2025-09-19 16:57:53,970 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000989481 : interior =  0.000958993 & boundary =  0.000005810 & terminal =  0.000024678
[2025-09-19 16:57:53,970 train_value_func_rebounce_v2.py:665] Epoch [1109/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 17:00:11,875 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000342092 : interior =  0.000311125 & boundary =  0.000006633 & terminal =  0.000024333
[2025-09-19 17:00:11,876 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000146221 : interior =  0.000112614 & boundary =  0.000006726 & terminal =  0.000026880
[2025-09-19 17:00:11,877 train_value_func_rebounce_v2.py:665] Epoch [1110/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 17:02:31,019 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000100089 : interior =  0.000069686 & boundary =  0.000006638 & terminal =  0.000023765
[2025-09-19 17:02:31,021 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000088066 : interior =  0.000057103 & boundary =  0.000006343 & terminal =  0.000024620
[2025-09-19 17:02:31,021 train_value_func_rebounce_v2.py:665] Epoch [1111/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 17:05:00,741 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000095185 : interior =  0.000064407 & boundary =  0.000006773 & terminal =  0.000024005
[2025-09-19 17:05:00,744 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000089346 : interior =  0.000060012 & boundary =  0.000006302 & terminal =  0.000023032
[2025-09-19 17:05:00,744 train_value_func_rebounce_v2.py:665] Epoch [1112/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 17:07:20,869 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000137170 : interior =  0.000106507 & boundary =  0.000006809 & terminal =  0.000023854
[2025-09-19 17:07:20,871 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000142516 : interior =  0.000113533 & boundary =  0.000006485 & terminal =  0.000022499
[2025-09-19 17:07:20,872 train_value_func_rebounce_v2.py:665] Epoch [1113/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
