[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-17 06:59:14,537 train_optimal_control_v2.py:261] Epoch [635/1000], Loss: Total = -0.2822554334998131, Term = -0.28501005470752716
[2025-07-17 06:59:14,539 train_optimal_control_v2.py:262]       bankruptcy = 0.002754013752564788, negLiab = 0.0, negCash = 6.076482677030981e-07
[2025-07-17 07:00:33,761 train_optimal_control_v2.py:261] Epoch [636/1000], Loss: Total = -0.28225307166576385, Term = -0.28501037508249283
[2025-07-17 07:00:33,762 train_optimal_control_v2.py:262]       bankruptcy = 0.0027545973425731063, negLiab = 0.0, negCash = 2.7096160852835283e-06
[2025-07-17 07:01:41,232 train_optimal_control_v2.py:261] Epoch [637/1000], Loss: Total = -0.2822541296482086, Term = -0.28501348942518234
[2025-07-17 07:01:41,234 train_optimal_control_v2.py:262]       bankruptcy = 0.0027553681284189224, negLiab = 0.0, negCash = 3.990977283763186e-06
[2025-07-17 07:02:50,195 train_optimal_control_v2.py:261] Epoch [638/1000], Loss: Total = -0.28225061297416687, Term = -0.28500305861234665
[2025-07-17 07:02:50,201 train_optimal_control_v2.py:262]       bankruptcy = 0.0027524196193553507, negLiab = 0.0, negCash = 2.4551073174450266e-08
[2025-07-17 07:03:56,240 train_optimal_control_v2.py:261] Epoch [639/1000], Loss: Total = -0.28225649893283844, Term = -0.28501351922750473
[2025-07-17 07:03:56,241 train_optimal_control_v2.py:262]       bankruptcy = 0.0027550486847758293, negLiab = 0.0, negCash = 1.967857869544787e-06
[2025-07-17 07:05:03,810 train_optimal_control_v2.py:261] Epoch [640/1000], Loss: Total = -0.28225497156381607, Term = -0.2850125804543495
[2025-07-17 07:05:03,811 train_optimal_control_v2.py:262]       bankruptcy = 0.002754280634690076, negLiab = 0.0, negCash = 3.3312106104688155e-06
[2025-07-17 07:06:09,134 train_optimal_control_v2.py:261] Epoch [641/1000], Loss: Total = -0.28225547820329666, Term = -0.2850141152739525
[2025-07-17 07:06:09,135 train_optimal_control_v2.py:262]       bankruptcy = 0.0027564173215068877, negLiab = 0.0, negCash = 2.227259527032288e-06
[2025-07-17 07:07:14,727 train_optimal_control_v2.py:261] Epoch [642/1000], Loss: Total = -0.28225892782211304, Term = -0.2850150614976883
[2025-07-17 07:07:14,728 train_optimal_control_v2.py:262]       bankruptcy = 0.002754705201368779, negLiab = 0.0, negCash = 1.4340604792550948e-06
[2025-07-17 07:08:22,672 train_optimal_control_v2.py:261] Epoch [643/1000], Loss: Total = -0.2822611927986145, Term = -0.28501637279987335
[2025-07-17 07:08:22,681 train_optimal_control_v2.py:262]       bankruptcy = 0.0027542521129362285, negLiab = 0.0, negCash = 9.248982166809583e-07
[2025-07-17 07:09:31,074 train_optimal_control_v2.py:261] Epoch [644/1000], Loss: Total = -0.28226280212402344, Term = -0.2850179895758629
[2025-07-17 07:09:31,075 train_optimal_control_v2.py:262]       bankruptcy = 0.002753332140855491, negLiab = 0.0, negCash = 1.861112236767326e-06
[2025-07-17 07:10:38,758 train_optimal_control_v2.py:261] Epoch [645/1000], Loss: Total = -0.28226587176322937, Term = -0.2850220873951912
[2025-07-17 07:10:38,761 train_optimal_control_v2.py:262]       bankruptcy = 0.0027539715520106256, negLiab = 0.0, negCash = 2.244942294282737e-06
[2025-07-17 07:11:47,124 train_optimal_control_v2.py:261] Epoch [646/1000], Loss: Total = -0.2822668105363846, Term = -0.28501947969198227
[2025-07-17 07:11:47,126 train_optimal_control_v2.py:262]       bankruptcy = 0.0027519642026163638, negLiab = 0.0, negCash = 7.010048932443169e-07
[2025-07-17 07:12:53,394 train_optimal_control_v2.py:261] Epoch [647/1000], Loss: Total = -0.2822699025273323, Term = -0.28502465039491653
[2025-07-17 07:12:53,397 train_optimal_control_v2.py:262]       bankruptcy = 0.002752929867710918, negLiab = 0.0, negCash = 1.8163922348435335e-06
[2025-07-17 07:13:59,676 train_optimal_control_v2.py:261] Epoch [648/1000], Loss: Total = -0.2822730988264084, Term = -0.28502674400806427
[2025-07-17 07:13:59,678 train_optimal_control_v2.py:262]       bankruptcy = 0.0027515851543284953, negLiab = 0.0, negCash = 2.0679126748746057e-06
[2025-07-17 07:15:04,050 train_optimal_control_v2.py:261] Epoch [649/1000], Loss: Total = -0.28227314352989197, Term = -0.2850245237350464
[2025-07-17 07:15:04,051 train_optimal_control_v2.py:262]       bankruptcy = 0.0027509400970302522, negLiab = 0.0, negCash = 4.378455713549556e-07
[2025-07-17 07:16:10,207 train_optimal_control_v2.py:261] Epoch [650/1000], Loss: Total = -0.2822737395763397, Term = -0.2850281745195389
[2025-07-17 07:16:10,209 train_optimal_control_v2.py:262]       bankruptcy = 0.0027524621691554785, negLiab = 0.0, negCash = 1.9695173172351588e-06
[2025-07-17 07:17:15,933 train_optimal_control_v2.py:261] Epoch [651/1000], Loss: Total = -0.28227514028549194, Term = -0.28503020107746124
[2025-07-17 07:17:15,934 train_optimal_control_v2.py:262]       bankruptcy = 0.002752954780589789, negLiab = 0.0, negCash = 2.115443862749089e-06
[2025-07-17 07:18:25,131 train_optimal_control_v2.py:261] Epoch [652/1000], Loss: Total = -0.2822764068841934, Term = -0.2850300371646881
[2025-07-17 07:18:25,139 train_optimal_control_v2.py:262]       bankruptcy = 0.002750650863163173, negLiab = 0.0, negCash = 2.9808833303945903e-06
[2025-07-17 07:19:31,300 train_optimal_control_v2.py:261] Epoch [653/1000], Loss: Total = -0.2822657600045204, Term = -0.2850165069103241
[2025-07-17 07:19:31,302 train_optimal_control_v2.py:262]       bankruptcy = 0.0027507415506988764, negLiab = 0.0, negCash = 2.0968924374642484e-09
[2025-07-17 07:20:37,252 train_optimal_control_v2.py:261] Epoch [654/1000], Loss: Total = -0.2822715863585472, Term = -0.28502461314201355
[2025-07-17 07:20:37,253 train_optimal_control_v2.py:262]       bankruptcy = 0.0027522636810317636, negLiab = 0.0, negCash = 7.605844940528073e-07
[2025-07-17 07:21:43,987 train_optimal_control_v2.py:261] Epoch [655/1000], Loss: Total = -0.2822699025273323, Term = -0.2850262373685837
[2025-07-17 07:21:43,988 train_optimal_control_v2.py:262]       bankruptcy = 0.002751510124653578, negLiab = 0.0, negCash = 4.825471502378775e-06
[2025-07-17 07:22:51,635 train_optimal_control_v2.py:261] Epoch [656/1000], Loss: Total = -0.28227299451828003, Term = -0.28502509742975235
[2025-07-17 07:22:51,636 train_optimal_control_v2.py:262]       bankruptcy = 0.0027510368381626904, negLiab = 0.0, negCash = 1.0621697272839015e-06
[2025-07-17 07:23:56,781 train_optimal_control_v2.py:261] Epoch [657/1000], Loss: Total = -0.2822735384106636, Term = -0.28502681851387024
[2025-07-17 07:23:56,783 train_optimal_control_v2.py:262]       bankruptcy = 0.002750804473180324, negLiab = 0.0, negCash = 2.478074659251206e-06
[2025-07-17 07:25:06,731 train_optimal_control_v2.py:261] Epoch [658/1000], Loss: Total = -0.2822732925415039, Term = -0.2850259020924568
[2025-07-17 07:25:06,734 train_optimal_control_v2.py:262]       bankruptcy = 0.0027517827693372965, negLiab = 0.0, negCash = 8.302052405539939e-07
[2025-07-17 07:26:14,002 train_optimal_control_v2.py:261] Epoch [659/1000], Loss: Total = -0.28227753937244415, Term = -0.285031221807003
[2025-07-17 07:26:14,003 train_optimal_control_v2.py:262]       bankruptcy = 0.002751228108536452, negLiab = 0.0, negCash = 2.4526876778452333e-06
[2025-07-17 07:27:20,087 train_optimal_control_v2.py:261] Epoch [660/1000], Loss: Total = -0.28227928280830383, Term = -0.28503264486789703
[2025-07-17 07:27:20,091 train_optimal_control_v2.py:262]       bankruptcy = 0.0027507463237270713, negLiab = 0.0, negCash = 2.620699532940307e-06
[2025-07-17 07:28:27,049 train_optimal_control_v2.py:261] Epoch [661/1000], Loss: Total = -0.28227895498275757, Term = -0.28502850979566574
[2025-07-17 07:28:27,050 train_optimal_control_v2.py:262]       bankruptcy = 0.0027494810055941343, negLiab = 0.0, negCash = 7.34526865997509e-08
[2025-07-17 07:29:35,018 train_optimal_control_v2.py:261] Epoch [662/1000], Loss: Total = -0.2822827324271202, Term = -0.2850375100970268
[2025-07-17 07:29:35,020 train_optimal_control_v2.py:262]       bankruptcy = 0.0027515735710039735, negLiab = 0.0, negCash = 3.2078065999030514e-06
[2025-07-17 07:30:42,102 train_optimal_control_v2.py:261] Epoch [663/1000], Loss: Total = -0.282283253967762, Term = -0.285033144056797
[2025-07-17 07:30:42,103 train_optimal_control_v2.py:262]       bankruptcy = 0.0027494855457916856, negLiab = 0.0, negCash = 4.0602704132197687e-07
[2025-07-17 07:31:51,095 train_optimal_control_v2.py:261] Epoch [664/1000], Loss: Total = -0.2822858914732933, Term = -0.2850383520126343
[2025-07-17 07:31:51,098 train_optimal_control_v2.py:262]       bankruptcy = 0.002749989158473909, negLiab = 0.0, negCash = 2.4731477523687317e-06
[2025-07-17 07:32:57,946 train_optimal_control_v2.py:261] Epoch [665/1000], Loss: Total = -0.2822876274585724, Term = -0.2850400283932686
[2025-07-17 07:32:57,947 train_optimal_control_v2.py:262]       bankruptcy = 0.0027497977716848254, negLiab = 0.0, negCash = 2.6092755263107392e-06
[2025-07-17 07:34:06,784 train_optimal_control_v2.py:261] Epoch [666/1000], Loss: Total = -0.28228700906038284, Term = -0.28503627330064774
[2025-07-17 07:34:06,786 train_optimal_control_v2.py:262]       bankruptcy = 0.002749182691331953, negLiab = 0.0, negCash = 8.213329749651166e-08
[2025-07-17 07:35:13,309 train_optimal_control_v2.py:261] Epoch [667/1000], Loss: Total = -0.2822893261909485, Term = -0.28504250943660736
[2025-07-17 07:35:13,312 train_optimal_control_v2.py:262]       bankruptcy = 0.002750543470028788, negLiab = 0.0, negCash = 2.6392342675762848e-06
[2025-07-17 07:36:19,281 train_optimal_control_v2.py:261] Epoch [668/1000], Loss: Total = -0.282287560403347, Term = -0.28504175692796707
[2025-07-17 07:36:19,283 train_optimal_control_v2.py:262]       bankruptcy = 0.0027506290352903306, negLiab = 0.0, negCash = 3.563971606723726e-06
[2025-07-17 07:37:28,395 train_optimal_control_v2.py:261] Epoch [669/1000], Loss: Total = -0.28227853029966354, Term = -0.2850261777639389
[2025-07-17 07:37:28,397 train_optimal_control_v2.py:262]       bankruptcy = 0.0027476478135213256, negLiab = 0.0, negCash = 1.702620266996746e-09
[2025-07-17 07:38:35,493 train_optimal_control_v2.py:261] Epoch [670/1000], Loss: Total = -0.28228335827589035, Term = -0.2850334420800209
[2025-07-17 07:38:35,494 train_optimal_control_v2.py:262]       bankruptcy = 0.0027498764102347195, negLiab = 0.0, negCash = 2.0390017496652035e-07
[2025-07-17 07:39:42,128 train_optimal_control_v2.py:261] Epoch [671/1000], Loss: Total = -0.2822873517870903, Term = -0.28504137694835663
[2025-07-17 07:39:42,129 train_optimal_control_v2.py:262]       bankruptcy = 0.002749488689005375, negLiab = 0.0, negCash = 4.53189299953749e-06
[2025-07-17 07:40:47,918 train_optimal_control_v2.py:261] Epoch [672/1000], Loss: Total = -0.2822888642549515, Term = -0.28504183888435364
[2025-07-17 07:40:47,920 train_optimal_control_v2.py:262]       bankruptcy = 0.002749771869275719, negLiab = 0.0, negCash = 3.2006605543699607e-06
[2025-07-17 07:41:55,727 train_optimal_control_v2.py:261] Epoch [673/1000], Loss: Total = -0.28228604048490524, Term = -0.28503400832414627
[2025-07-17 07:41:55,728 train_optimal_control_v2.py:262]       bankruptcy = 0.0027479224372655153, negLiab = 0.0, negCash = 3.7890040438526285e-08
[2025-07-17 07:43:02,162 train_optimal_control_v2.py:261] Epoch [674/1000], Loss: Total = -0.2822909578680992, Term = -0.28504469245672226
[2025-07-17 07:43:02,163 train_optimal_control_v2.py:262]       bankruptcy = 0.0027504177414812148, negLiab = 0.0, negCash = 3.3146884463874926e-06
[2025-07-17 07:44:11,319 train_optimal_control_v2.py:261] Epoch [675/1000], Loss: Total = -0.2822886109352112, Term = -0.28503645956516266
[2025-07-17 07:44:11,321 train_optimal_control_v2.py:262]       bankruptcy = 0.002747768070548773, negLiab = 0.0, negCash = 8.538594720164383e-08
[2025-07-17 07:45:19,262 train_optimal_control_v2.py:261] Epoch [676/1000], Loss: Total = -0.2822914719581604, Term = -0.2850435823202133
[2025-07-17 07:45:19,262 train_optimal_control_v2.py:262]       bankruptcy = 0.002749812905676663, negLiab = 0.0, negCash = 2.297865153266798e-06
[2025-07-17 07:46:26,068 train_optimal_control_v2.py:261] Epoch [677/1000], Loss: Total = -0.2822914943099022, Term = -0.28504179418087006
[2025-07-17 07:46:26,069 train_optimal_control_v2.py:262]       bankruptcy = 0.0027481256402097642, negLiab = 0.0, negCash = 2.1744233142939606e-06
[2025-07-17 07:47:34,190 train_optimal_control_v2.py:261] Epoch [678/1000], Loss: Total = -0.28229402005672455, Term = -0.28504471480846405
[2025-07-17 07:47:34,191 train_optimal_control_v2.py:262]       bankruptcy = 0.002749214821960777, negLiab = 0.0, negCash = 1.4784231998632436e-06
[2025-07-17 07:48:41,275 train_optimal_control_v2.py:261] Epoch [679/1000], Loss: Total = -0.28229745477437973, Term = -0.2850470170378685
[2025-07-17 07:48:41,279 train_optimal_control_v2.py:262]       bankruptcy = 0.002748081460595131, negLiab = 0.0, negCash = 1.4832389183538908e-06
[2025-07-17 07:49:46,561 train_optimal_control_v2.py:261] Epoch [680/1000], Loss: Total = -0.28229839354753494, Term = -0.2850494608283043
[2025-07-17 07:49:46,563 train_optimal_control_v2.py:262]       bankruptcy = 0.0027491042856127024, negLiab = 0.0, negCash = 1.9644859747813825e-06
[2025-07-17 07:50:56,659 train_optimal_control_v2.py:261] Epoch [681/1000], Loss: Total = -0.28230120241642, Term = -0.2850518673658371
[2025-07-17 07:50:56,660 train_optimal_control_v2.py:262]       bankruptcy = 0.0027486220351420343, negLiab = 0.0, negCash = 2.045794552429925e-06
[2025-07-17 07:52:05,054 train_optimal_control_v2.py:261] Epoch [682/1000], Loss: Total = -0.2823011577129364, Term = -0.28504978865385056
[2025-07-17 07:52:05,056 train_optimal_control_v2.py:262]       bankruptcy = 0.0027480379794724286, negLiab = 0.0, negCash = 5.935403848411624e-07
[2025-07-17 07:53:15,438 train_optimal_control_v2.py:261] Epoch [683/1000], Loss: Total = -0.28230152279138565, Term = -0.2850519195199013
[2025-07-17 07:53:15,440 train_optimal_control_v2.py:262]       bankruptcy = 0.002748216036707163, negLiab = 0.0, negCash = 2.1830781662401932e-06
[2025-07-17 07:54:27,147 train_optimal_control_v2.py:261] Epoch [684/1000], Loss: Total = -0.28230325877666473, Term = -0.2850535437464714
[2025-07-17 07:54:27,148 train_optimal_control_v2.py:262]       bankruptcy = 0.00274793483549729, negLiab = 0.0, negCash = 2.3508965760754563e-06
[2025-07-17 07:55:34,659 train_optimal_control_v2.py:261] Epoch [685/1000], Loss: Total = -0.2823047563433647, Term = -0.28505244106054306
[2025-07-17 07:55:34,660 train_optimal_control_v2.py:262]       bankruptcy = 0.00274732121033594, negLiab = 0.0, negCash = 3.627537239481171e-07
[2025-07-17 07:56:43,527 train_optimal_control_v2.py:261] Epoch [686/1000], Loss: Total = -0.2823043763637543, Term = -0.28505460917949677
[2025-07-17 07:56:43,530 train_optimal_control_v2.py:262]       bankruptcy = 0.0027474541566334665, negLiab = 0.0, negCash = 2.7855457780390225e-06
[2025-07-17 07:57:52,134 train_optimal_control_v2.py:261] Epoch [687/1000], Loss: Total = -0.28230422735214233, Term = -0.2850522845983505
[2025-07-17 07:57:52,135 train_optimal_control_v2.py:262]       bankruptcy = 0.0027476473478600383, negLiab = 0.0, negCash = 4.0727909400573026e-07
[2025-07-17 07:58:56,094 train_optimal_control_v2.py:261] Epoch [688/1000], Loss: Total = -0.28230807185173035, Term = -0.2850567698478699
[2025-07-17 07:58:56,097 train_optimal_control_v2.py:262]       bankruptcy = 0.002746756945271045, negLiab = 0.0, negCash = 1.934155115179692e-06
[2025-07-17 08:00:03,529 train_optimal_control_v2.py:261] Epoch [689/1000], Loss: Total = -0.28230883181095123, Term = -0.28505897521972656
[2025-07-17 08:00:03,531 train_optimal_control_v2.py:262]       bankruptcy = 0.002747469407040626, negLiab = 0.0, negCash = 2.667687773794114e-06
[2025-07-17 08:01:12,693 train_optimal_control_v2.py:261] Epoch [690/1000], Loss: Total = -0.2823084890842438, Term = -0.28505513072013855
[2025-07-17 08:01:12,694 train_optimal_control_v2.py:262]       bankruptcy = 0.0027465185848996043, negLiab = 0.0, negCash = 1.313887469933661e-07
[2025-07-17 08:02:22,884 train_optimal_control_v2.py:261] Epoch [691/1000], Loss: Total = -0.2823096364736557, Term = -0.2850598767399788
[2025-07-17 08:02:22,886 train_optimal_control_v2.py:262]       bankruptcy = 0.0027471554349176586, negLiab = 0.0, negCash = 3.0860425539458447e-06
[2025-07-17 08:03:32,552 train_optimal_control_v2.py:261] Epoch [692/1000], Loss: Total = -0.28230801969766617, Term = -0.28505532443523407
[2025-07-17 08:03:32,553 train_optimal_control_v2.py:262]       bankruptcy = 0.002746681042481214, negLiab = 0.0, negCash = 6.185548109272077e-07
[2025-07-17 08:04:43,238 train_optimal_control_v2.py:261] Epoch [693/1000], Loss: Total = -0.28231116384267807, Term = -0.28506094962358475
[2025-07-17 08:04:43,239 train_optimal_control_v2.py:262]       bankruptcy = 0.0027468337793834507, negLiab = 0.0, negCash = 2.951014721475076e-06
[2025-07-17 08:05:52,347 train_optimal_control_v2.py:261] Epoch [694/1000], Loss: Total = -0.2823103293776512, Term = -0.28505824506282806
[2025-07-17 08:05:52,348 train_optimal_control_v2.py:262]       bankruptcy = 0.002747073071077466, negLiab = 0.0, negCash = 8.485031308680391e-07
[2025-07-17 08:07:02,028 train_optimal_control_v2.py:261] Epoch [695/1000], Loss: Total = -0.2823130041360855, Term = -0.28506168723106384
[2025-07-17 08:07:02,031 train_optimal_control_v2.py:262]       bankruptcy = 0.002746908401604742, negLiab = 0.0, negCash = 1.7756263730461797e-06
[2025-07-17 08:08:11,086 train_optimal_control_v2.py:261] Epoch [696/1000], Loss: Total = -0.2823133245110512, Term = -0.28506118804216385
[2025-07-17 08:08:11,088 train_optimal_control_v2.py:262]       bankruptcy = 0.002746881451457739, negLiab = 0.0, negCash = 9.83394471631982e-07
[2025-07-17 08:09:19,725 train_optimal_control_v2.py:261] Epoch [697/1000], Loss: Total = -0.2823149189352989, Term = -0.28506284207105637
[2025-07-17 08:09:19,726 train_optimal_control_v2.py:262]       bankruptcy = 0.002746477723121643, negLiab = 0.0, negCash = 1.4445228657677944e-06
